seasonality,round,champion_saturation
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
50758.828356620885,2,0.0
